TimeLeft,StrideLeft(cm),ContactTimeLeft(s),Left0,Left1,Left2,Left3,Left4,LPeak1,LPTime1,LPeak2,LPTime2,LPeak3,LPTime3,LPeak4,LPTime4,LPeak5,LPTime5,TIL0_1,TIL1_2,TIL2_3,TIL3_4,,TimeRight,StrideRight,ContactTimeRight,Right0,Right1,Right2,Right3,Right4,RPeak1,RPTime1,RPeak2,RPTime2,RPeak3,RPTime3,RPeak4,RPTime4,RPeak5,RPTime5,TIR0_1,TIR1_2,TIR2_3,TIR3_4
,,,,,,,,,,,,,,,,,,,,,,,12.546474243,8.863912000000001,0.258965389,1,2,3,4,0,986,0.120787305,931,0.118339732,941,0.065777934,949,0.043825677,2000,0.0,0.00244817,1.66037E-4,0.007274422,0.0
13.16441387,103.56069316666665,0.823722503,4,3,5,2,1,978,0.165149899,922,0.284506659,991,0.067671041,970,0.417248519,908,0.156845756,0.171917157,12.712416278,12.880416684,0.048835523,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,13.696914933,97.3713725,0.734858345,5,3,4,2,1,985,0.065804784,922,0.367510353,941,0.18341754,947,0.383668873,909,0.202584071,0.149750766,0.889496083,0.166473304,1.216091137
14.183019417,91.502548,0.636736841,3,5,4,2,1,963,0.148805175,937,0.018430315,969,0.11665274,990,0.248480028,902,0.06696259,0.234215761,1.433883052,6.15038E-4,1.164908765,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,14.564041119,91.502548,0.468741727,5,3,4,2,1,962,6.13E-7,931,0.216636428,931,0.199286978,941,0.18090407,921,0.087959778,0.087816361,1.084339241,0.017350106,1.117427025
14.998729698,80.62618950000001,0.419674188,3,4,5,2,1,946,0.198576428,932,0.099787583,956,0.132906113,940,0.117728675,915,0.052012608,0.066208294,0.899614743,4.60712E-4,0.015284855,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,15.347626645,72.51654016666667,0.333470889,5,3,4,2,1,988,0.150378121,933,0.202102296,934,0.168530039,924,0.199239528,907,0.032552142,0.03239018,0.878955806,0.033573043,0.933672213
15.846962767,69.47329666666666,0.415968428,3,4,5,2,1,951,0.167303146,940,0.118171657,963,0.064205386,943,0.131521388,900,0.098517833,0.050365868,0.916722365,5.39127E-4,0.018988271,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,16.198376735,75.04383633333335,0.317117748,0,2,4,3,1,2000,0.150378121,931,0.151324604,932,0.134421868,930,0.131588343,909,0.014709654,0.031828584,3.18583E-4,0.883525,0.933672213
16.297317856,63.87534900000001,0.032809194,0,0,0,0,1,2000,0.167303146,2000,0.118171657,2000,0.064205386,2000,0.131521388,891,0.014662068,0.050365868,0.916722365,5.39127E-4,0.018988271,,,,,,,,,,,,,,,,,,,,,,,
16.631723255,74.76322283333334,0.301886432,2,3,4,1,0,952,0.200265896,946,0.09874704,956,0.098362833,965,0.133162975,2000,0.014662068,0.015286845,0.034214415,3.84687E-4,0.018988271,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,17.015919577,61.386633999999994,0.317725835,5,3,4,2,1,1007,1.49E-7,933,0.129774922,929,0.115203622,933,0.13591789,908,0.030741928,0.046745306,0.852116003,4.13682E-4,0.852496183
17.482372206,63.76735566666667,0.401613502,3,4,5,2,1,955,0.183286346,954,0.066408108,960,0.081912271,955,0.117068072,887,0.04907365,0.065717615,0.851397064,6.16445E-4,0.049956752,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,17.831100831,69.36266433333333,0.33416582,5,2,3,4,1,988,0.031956874,930,0.132650404,930,0.165960196,929,0.115645112,908,0.048215552,0.066896585,5.37795E-4,4.3544E-4,0.981696206
18.348437412,69.83634233333333,0.486556646,3,4,5,2,1,943,0.19948331,955,0.047563566,953,0.116258992,961,0.083513152,894,0.068001702,0.100664187,0.834128493,6.08266E-4,0.016408839,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,18.649246457,69.83634233333333,0.368346486,5,2,3,4,1,991,0.201224526,930,0.166775345,928,0.166369207,936,0.099132675,909,0.067599951,0.082246617,4.06636E-4,1.81407E-4,0.813282519
19.081730879,66.4590375,0.402077674,3,4,5,2,1,944,0.182360714,946,0.165941008,949,0.031437429,953,0.098700793,891,0.033301297,0.084547367,0.817254575,5.28688E-4,0.066893309,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,19.512349446,67.02222466666667,0.430562382,5,2,3,4,1,960,0.131727171,936,0.133676594,936,0.133313056,938,0.099629234,915,0.098803731,0.097034792,3.64009E-4,6.1223E-4,0.833218235
19.953423117,61.182269166666664,0.416541688,4,3,5,2,1,943,0.167494387,949,0.150503058,987,0.148386743,955,0.099359093,890,1.92E-7,0.050520937,0.855714312,0.922348117,7.4255E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,20.370010027,66.69341783333333,0.466034202,5,3,4,2,1,965,0.214595759,955,0.251087228,959,0.299388886,960,0.151070731,892,0.032901874,0.049544137,0.806097373,0.034539551,0.924452779
20.80478191,72.1672605,0.500646234,3,5,4,2,1,944,0.181997793,955,0.0352272,965,0.097931221,991,0.149353315,936,0.081684428,0.09857407,0.983155009,7.28135E-4,0.95036052,,,,,,,,,,,,,,,,,,,,,,,
21.253660571,66.559023,0.11716735,0,0,0,0,1,2000,0.181997793,2000,0.0352272,2000,0.097931221,2000,0.149353315,913,0.049644245,0.09857407,0.983155009,7.28135E-4,0.95036052,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,21.255105541,66.559023,0.517964588,5,3,4,2,1,967,0.117777793,941,0.266760316,941,0.150931781,961,0.264473799,885,0.048740887,0.067744086,0.916871629,0.115830551,1.033302549
21.652074053,50.1821245,0.38261932,4,2,5,1,3,943,0.183630872,934,0.232789404,973,0.099490834,990,0.216670353,1005,2.0E-7,0.049889,0.067833575,0.865534738,5.53631E-4,,,,,,,,,,,,,,,,,,,,,,,
21.770160636,30.299518333333335,0.017815989,1,0,0,0,0,1010,2.04E-7,2000,0.232789404,2000,0.099490834,2000,0.216670353,2000,2.0E-7,0.049889,0.067833575,0.865534738,5.53631E-4,,,,,,,,,,,,,,,,,,,,,,,
22.070483544,72.04276550000002,0.06767962,0,0,0,0,1,2000,2.04E-7,2000,0.232789404,2000,0.099490834,2000,0.216670353,927,0.033905838,0.049889,0.067833575,0.865534738,5.53631E-4,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,22.086963554,85.75806033333333,0.516414373,5,3,4,2,1,961,0.134606199,937,0.301182145,938,0.232841748,971,0.301280745,892,0.115325427,0.081666573,0.897273948,0.068340931,0.89938236
22.554447192,61.27578583333334,0.469350971,5,2,4,1,3,946,0.183238687,938,0.234986682,966,0.116216776,992,0.284726083,990,8.5E-8,0.117840362,0.031909077,0.882688978,0.850808109,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,22.953747724,75.03162466666666,0.500996166,5,3,4,2,1,979,0.050497454,940,0.18308327,940,0.182867251,973,0.265104341,892,0.085249019,0.085024228,1.000714598,2.16643E-4,0.981882069
23.387277406,66.56756333333334,0.484337255,3,5,4,2,1,950,0.166764681,934,0.067891547,974,0.117603929,979,0.233112557,893,0.015430453,0.067291365,0.965472,4.73302E-4,0.948727127,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,23.819157243,72.48590666666666,0.516810588,5,3,4,2,1,963,0.133436512,942,0.199464546,942,0.165217203,971,0.264918619,890,0.08509858,0.084987906,0.931497709,0.034248643,0.932946104
24.253668355,69.52758616666667,0.516407237,3,5,4,2,1,940,0.183549782,950,7.4E-8,970,0.083843465,992,0.23154579,886,0.048798344,0.099087722,1.03208538,6.3049E-4,0.917482437,,,,,,,,,,,,,,,,,,,,,,,
24.322166319,22.00531433333333,0.035707574,1,0,0,0,0,1009,0.014727575,2000,7.4E-8,2000,0.083843465,2000,0.23154579,2000,0.048798344,0.099087722,1.03208538,6.3049E-4,0.917482437,,,,,,,,,,,,,,,,,,,,,,,
