Speed, AvePeak
16.6228659237921,11.901879882589045
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.411016112884326,18.16878768016107
13.849683895484421,19.759228962794136
13.661817153364723,20.29151806546662
12.906539500461594,22.431471415358818
12.336047478812995,24.047865476696515
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
16.6228659237921,11.901879882589045
16.257896018074586,12.935961282122012
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
12.716761613056999,22.969175429671832
11.953780993359024,25.130953852149435
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
16.07486524780947,13.454548464539842
15.523576567770938,15.016533057982343
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.597374648041214,17.640771830549895
14.037171874011136,19.22801302363511
13.095932832876512,21.894856973516546
12.526597998238985,23.507972338322876
11.762062648868588,25.674155828205667
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
16.257896018074586,12.935961282122012
15.89146914666558,13.974170751114192
14.96897020259677,16.58791775930915
14.224282233245757,18.69786700580369
13.473570498723046,20.824883586951376
12.906539500461594,22.431471415358818
12.716761613056999,22.969175429671832
16.804807227337477,11.38637952254381
16.440562548000866,12.418406113997552
15.89146914666558,13.974170751114192
15.707706619745178,14.494831244055328
15.339077887064017,15.539279319985289
15.154209469522009,16.063073169687637
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.661817153364723,20.29151806546662
13.095932832876512,21.894856973516546
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
17.348469459119602,9.846003199161123
17.167607923802592,10.358444215892662
16.986387536232964,10.87190198067327
16.440562548000866,12.418406113997552
16.257896018074586,12.935961282122012
16.07486524780947,13.454548464539842
15.154209469522009,16.063073169687637
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
13.473570498723046,20.824883586951376
12.906539500461594,22.431471415358818
12.526597998238985,23.507972338322876
17.167607923802592,10.358444215892662
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
16.6228659237921,11.901879882589045
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.707706619745178,14.494831244055328
14.224282233245757,18.69786700580369
14.037171874011136,19.22801302363511
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
12.336047478812995,24.047865476696515
11.953780993359024,25.130953852149435
17.348469459119602,9.846003199161123
17.167607923802592,10.358444215892662
16.804807227337477,11.38637952254381
16.6228659237921,11.901879882589045
16.07486524780947,13.454548464539842
15.523576567770938,15.016533057982343
14.96897020259677,16.58791775930915
14.597374648041214,17.640771830549895
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
16.07486524780947,13.454548464539842
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.661817153364723,20.29151806546662
13.095932832876512,21.894856973516546
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
12.336047478812995,24.047865476696515
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
10.99126061630663,27.858094920464552
17.348469459119602,9.846003199161123
16.804807227337477,11.38637952254381
15.707706619745178,14.494831244055328
15.154209469522009,16.063073169687637
14.411016112884326,18.16878768016107
13.661817153364723,20.29151806546662
13.095932832876512,21.894856973516546
12.526597998238985,23.507972338322876
17.167607923802592,10.358444215892662
16.986387536232964,10.87190198067327
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
15.154209469522009,16.063073169687637
14.224282233245757,18.69786700580369
13.661817153364723,20.29151806546662
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
16.986387536232964,10.87190198067327
16.440562548000866,12.418406113997552
15.523576567770938,15.016533057982343
14.037171874011136,19.22801302363511
13.849683895484421,19.759228962794136
13.095932832876512,21.894856973516546
12.906539500461594,22.431471415358818
17.167607923802592,10.358444215892662
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.037171874011136,19.22801302363511
13.849683895484421,19.759228962794136
16.804807227337477,11.38637952254381
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
13.849683895484421,19.759228962794136
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
16.986387536232964,10.87190198067327
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.89146914666558,13.974170751114192
14.96897020259677,16.58791775930915
16.986387536232964,10.87190198067327
16.440562548000866,12.418406113997552
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
14.224282233245757,18.69786700580369
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
13.095932832876512,21.894856973516546
17.348469459119602,9.846003199161123
17.167607923802592,10.358444215892662
16.804807227337477,11.38637952254381
16.07486524780947,13.454548464539842
15.154209469522009,16.063073169687637
17.167607923802592,10.358444215892662
16.804807227337477,11.38637952254381
16.440562548000866,12.418406113997552
15.339077887064017,15.539279319985289
14.597374648041214,17.640771830549895
13.661817153364723,20.29151806546662
13.473570498723046,20.824883586951376
13.28494277797885,21.35932879572659
16.6228659237921,11.901879882589045
16.257896018074586,12.935961282122012
15.89146914666558,13.974170751114192
15.339077887064017,15.539279319985289
15.154209469522009,16.063073169687637
14.597374648041214,17.640771830549895
14.411016112884326,18.16878768016107
13.849683895484421,19.759228962794136
13.095932832876512,21.894856973516546
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
13.661817153364723,20.29151806546662
12.716761613056999,22.969175429671832
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.411016112884326,18.16878768016107
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
12.336047478812995,24.047865476696515
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.257896018074586,12.935961282122012
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
14.224282233245757,18.69786700580369
13.28494277797885,21.35932879572659
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
16.07486524780947,13.454548464539842
15.89146914666558,13.974170751114192
15.707706619745178,14.494831244055328
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
16.257896018074586,12.935961282122012
15.154209469522009,16.063073169687637
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
17.167607923802592,10.358444215892662
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
13.849683895484421,19.759228962794136
12.145108872789399,24.588858193763375
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
15.523576567770938,15.016533057982343
14.597374648041214,17.640771830549895
13.661817153364723,20.29151806546662
13.473570498723046,20.824883586951376
17.348469459119602,9.846003199161123
17.167607923802592,10.358444215892662
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.037171874011136,19.22801302363511
13.28494277797885,21.35932879572659
12.716761613056999,22.969175429671832
11.953780993359024,25.130953852149435
11.762062648868588,25.674155828205667
17.167607923802592,10.358444215892662
15.339077887064017,15.539279319985289
14.411016112884326,18.16878768016107
13.28494277797885,21.35932879572659
11.569952642795942,26.21846751207816
10.409000088112347,29.507833083681685
9.823137948403462,31.16777581285686
9.233640676493689,32.83801808326788
17.348469459119602,9.846003199161123
16.440562548000866,12.418406113997552
15.89146914666558,13.974170751114192
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
14.597374648041214,17.640771830549895
14.411016112884326,18.16878768016107
13.095932832876512,21.894856973516546
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
10.409000088112347,29.507833083681685
10.018827568017858,30.613321890616067
16.440562548000866,12.418406113997552
15.707706619745178,14.494831244055328
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
13.849683895484421,19.759228962794136
13.28494277797885,21.35932879572659
12.526597998238985,23.507972338322876
12.145108872789399,24.588858193763375
10.603485466455133,28.956791178377124
10.409000088112347,29.507833083681685
16.257896018074586,12.935961282122012
15.707706619745178,14.494831244055328
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
14.224282233245757,18.69786700580369
13.473570498723046,20.824883586951376
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
17.167607923802592,10.358444215892662
16.6228659237921,11.901879882589045
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.597374648041214,17.640771830549895
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
11.377449773725198,26.763892307778608
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
14.96897020259677,16.58791775930915
14.224282233245757,18.69786700580369
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
11.377449773725198,26.763892307778608
10.797571900432086,28.406879615442424
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
9.430545756986964,32.2801203552036
9.036327925026304,33.397070879092134
8.640474334426804,34.51865605245739
7.442996562446264,37.911509739735585
6.63630992919033,40.197121867294065
16.804807227337477,11.38637952254381
16.440562548000866,12.418406113997552
15.89146914666558,13.974170751114192
15.523576567770938,15.016533057982343
14.96897020259677,16.58791775930915
14.037171874011136,19.22801302363511
13.28494277797885,21.35932879572659
12.716761613056999,22.969175429671832
16.986387536232964,10.87190198067327
16.07486524780947,13.454548464539842
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
15.154209469522009,16.063073169687637
14.783358969272083,17.1138162537291
14.597374648041214,17.640771830549895
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.095932832876512,21.894856973516546
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
10.99126061630663,27.858094920464552
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
15.89146914666558,13.974170751114192
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.783358969272083,17.1138162537291
14.224282233245757,18.69786700580369
13.661817153364723,20.29151806546662
12.906539500461594,22.431471415358818
12.336047478812995,24.047865476696515
16.440562548000866,12.418406113997552
15.89146914666558,13.974170751114192
14.96897020259677,16.58791775930915
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
10.603485466455133,28.956791178377124
10.018827568017858,30.613321890616067
9.233640676493689,32.83801808326788
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
15.154209469522009,16.063073169687637
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
12.716761613056999,22.969175429671832
11.184552835321655,27.31043363325531
10.99126061630663,27.858094920464552
17.167607923802592,10.358444215892662
16.986387536232964,10.87190198067327
15.154209469522009,16.063073169687637
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
12.145108872789399,24.588858193763375
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
9.627044428645373,31.72337411883811
16.804807227337477,11.38637952254381
16.07486524780947,13.454548464539842
15.707706619745178,14.494831244055328
14.411016112884326,18.16878768016107
13.28494277797885,21.35932879572659
11.569952642795942,26.21846751207816
17.167607923802592,10.358444215892662
15.89146914666558,13.974170751114192
15.154209469522009,16.063073169687637
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
12.716761613056999,22.969175429671832
11.953780993359024,25.130953852149435
11.377449773725198,26.763892307778608
16.986387536232964,10.87190198067327
16.07486524780947,13.454548464539842
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
12.526597998238985,23.507972338322876
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.409000088112347,29.507833083681685
9.627044428645373,31.72337411883811
8.44193094474917,35.08119565654402
7.442996562446264,37.911509739735585
5.618388703348414,43.081232007179494
5.002471039847446,44.82633205376557
4.382634494076063,46.58253560011782
17.167607923802592,10.358444215892662
16.804807227337477,11.38637952254381
16.257896018074586,12.935961282122012
15.89146914666558,13.974170751114192
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
13.849683895484421,19.759228962794136
12.906539500461594,22.431471415358818
12.145108872789399,24.588858193763375
11.184552835321655,27.31043363325531
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
17.167607923802592,10.358444215892662
16.6228659237921,11.901879882589045
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
14.597374648041214,17.640771830549895
14.037171874011136,19.22801302363511
13.849683895484421,19.759228962794136
13.661817153364723,20.29151806546662
13.473570498723046,20.824883586951376
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
12.906539500461594,22.431471415358818
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
12.145108872789399,24.588858193763375
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
10.214114534093957,30.060008820067118
10.018827568017858,30.613321890616067
17.167607923802592,10.358444215892662
16.6228659237921,11.901879882589045
16.07486524780947,13.454548464539842
15.523576567770938,15.016533057982343
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
14.224282233245757,18.69786700580369
12.906539500461594,22.431471415358818
12.526597998238985,23.507972338322876
12.145108872789399,24.588858193763375
11.569952642795942,26.21846751207816
16.6228659237921,11.901879882589045
14.783358969272083,17.1138162537291
14.224282233245757,18.69786700580369
12.526597998238985,23.507972338322876
12.145108872789399,24.588858193763375
11.762062648868588,25.674155828205667
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
15.154209469522009,16.063073169687637
14.597374648041214,17.640771830549895
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.89146914666558,13.974170751114192
15.339077887064017,15.539279319985289
14.96897020259677,16.58791775930915
14.037171874011136,19.22801302363511
13.473570498723046,20.824883586951376
13.28494277797885,21.35932879572659
12.716761613056999,22.969175429671832
12.336047478812995,24.047865476696515
16.6228659237921,11.901879882589045
15.89146914666558,13.974170751114192
15.523576567770938,15.016533057982343
14.96897020259677,16.58791775930915
14.037171874011136,19.22801302363511
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
12.145108872789399,24.588858193763375
11.569952642795942,26.21846751207816
11.184552835321655,27.31043363325531
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
16.804807227337477,11.38637952254381
16.6228659237921,11.901879882589045
16.440562548000866,12.418406113997552
15.154209469522009,16.063073169687637
13.473570498723046,20.824883586951376
12.145108872789399,24.588858193763375
10.797571900432086,28.406879615442424
9.233640676493689,32.83801808326788
8.640474334426804,34.51865605245739
7.643616752260173,37.34308586859618
7.241957103688121,38.48112153955032
17.348469459119602,9.846003199161123
17.167607923802592,10.358444215892662
16.257896018074586,12.935961282122012
15.89146914666558,13.974170751114192
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
14.597374648041214,17.640771830549895
14.411016112884326,18.16878768016107
14.224282233245757,18.69786700580369
13.849683895484421,19.759228962794136
13.473570498723046,20.824883586951376
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
12.145108872789399,24.588858193763375
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
16.440562548000866,12.418406113997552
16.07486524780947,13.454548464539842
15.707706619745178,14.494831244055328
14.96897020259677,16.58791775930915
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.804807227337477,11.38637952254381
16.440562548000866,12.418406113997552
15.707706619745178,14.494831244055328
14.783358969272083,17.1138162537291
13.661817153364723,20.29151806546662
12.906539500461594,22.431471415358818
17.348469459119602,9.846003199161123
16.804807227337477,11.38637952254381
16.257896018074586,12.935961282122012
15.707706619745178,14.494831244055328
14.96897020259677,16.58791775930915
14.597374648041214,17.640771830549895
13.849683895484421,19.759228962794136
13.661817153364723,20.29151806546662
12.336047478812995,24.047865476696515
11.762062648868588,25.674155828205667
16.6228659237921,11.901879882589045
16.257896018074586,12.935961282122012
15.523576567770938,15.016533057982343
14.597374648041214,17.640771830549895
14.224282233245757,18.69786700580369
13.849683895484421,19.759228962794136
12.336047478812995,24.047865476696515
11.377449773725198,26.763892307778608
11.184552835321655,27.31043363325531
10.603485466455133,28.956791178377124
9.627044428645373,31.72337411883811
8.838606235213911,33.957282333560585
8.043604560463557,36.20978707868659
7.843818983345306,36.77584621385497
7.643616752260173,37.34308586859618
7.442996562446264,37.911509739735585
17.348469459119602,9.846003199161123
16.257896018074586,12.935961282122012
15.707706619745178,14.494831244055328
15.339077887064017,15.539279319985289
14.96897020259677,16.58791775930915
14.783358969272083,17.1138162537291
14.411016112884326,18.16878768016107
14.037171874011136,19.22801302363511
13.661817153364723,20.29151806546662
12.716761613056999,22.969175429671832
12.336047478812995,24.047865476696515
12.145108872789399,24.588858193763375
11.762062648868588,25.674155828205667
10.99126061630663,27.858094920464552
10.797571900432086,28.406879615442424
10.603485466455133,28.956791178377124
10.409000088112347,29.507833083681685
17.348469459119602,9.846003199161123
16.986387536232964,10.87190198067327
16.6228659237921,11.901879882589045
16.440562548000866,12.418406113997552
15.707706619745178,14.494831244055328
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
14.224282233245757,18.69786700580369
13.28494277797885,21.35932879572659
16.6228659237921,11.901879882589045
16.440562548000866,12.418406113997552
16.257896018074586,12.935961282122012
15.89146914666558,13.974170751114192
14.96897020259677,16.58791775930915
14.597374648041214,17.640771830549895
14.411016112884326,18.16878768016107
13.661817153364723,20.29151806546662
13.28494277797885,21.35932879572659
12.716761613056999,22.969175429671832
11.569952642795942,26.21846751207816
10.99126061630663,27.858094920464552
15.523576567770938,15.016533057982343
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
13.661817153364723,20.29151806546662
13.28494277797885,21.35932879572659
13.095932832876512,21.894856973516546
12.716761613056999,22.969175429671832
12.526597998238985,23.507972338322876
11.953780993359024,25.130953852149435
11.569952642795942,26.21846751207816
11.377449773725198,26.763892307778608
10.99126061630663,27.858094920464552
10.603485466455133,28.956791178377124
10.214114534093957,30.060008820067118
9.823137948403462,31.16777581285686
16.07486524780947,13.454548464539842
15.339077887064017,15.539279319985289
14.783358969272083,17.1138162537291
14.597374648041214,17.640771830549895
